Country Name,Country Code,Year,Poverty Rate
Madagascar,MDG,1980,61.7
Morocco,MAR,1984,22.4
Botswana,BWA,1985,50.1
Cote d'Ivoire,CIV,1985,14.0
Nigeria,NGA,1985,51.1
Tunisia,TUN,1985,21.6
Cote d'Ivoire,CIV,1986,10.4
Lesotho,LSO,1986,62.8
Cote d'Ivoire,CIV,1987,16.2
Ghana,GHA,1987,78.2
Mauritania,MRT,1987,50.8
Cote d'Ivoire,CIV,1988,23.8
Algeria,DZA,1988,12.3
Ghana,GHA,1988,77.4
Uganda,UGA,1989,72.8
"Egypt, Arab Rep.",EGY,1990,7.1
Morocco,MAR,1990,11.2
Tunisia,TUN,1990,16.3
Ghana,GHA,1991,80.4
Guinea,GIN,1991,86.4
Guinea-Bissau,GNB,1991,50.8
Senegal,SEN,1991,77.3
Tanzania,TZA,1991,73.5
Zambia,ZMB,1991,63.0
Burundi,BDI,1992,85.0
Central African Republic,CAF,1992,84.8
Cote d'Ivoire,CIV,1992,39.6
Kenya,KEN,1992,32.0
Niger,NER,1992,88.0
Nigeria,NGA,1992,55.2
Uganda,UGA,1992,79.9
Botswana,BWA,1993,42.1
Guinea-Bissau,GNB,1993,52.8
Madagascar,MDG,1993,83.1
Mauritania,MRT,1993,54.1
Namibia,NAM,1993,60.3
South Africa,ZAF,1993,44.6
Zambia,ZMB,1993,67.1
Burkina Faso,BFA,1994,87.6
Guinea,GIN,1994,37.5
Kenya,KEN,1994,32.0
Lesotho,LSO,1994,59.6
Mali,MLI,1994,89.4
Niger,NER,1994,88.9
Senegal,SEN,1994,72.2
Eswatini,SWZ,1994,89.3
Cote d'Ivoire,CIV,1995,40.9
Algeria,DZA,1995,11.8
"Egypt, Arab Rep.",EGY,1995,4.1
Ethiopia,ETH,1995,73.5
Mauritania,MRT,1995,31.7
Tunisia,TUN,1995,17.4
Cameroon,CMR,1996,56.5
Mozambique,MOZ,1996,87.7
Nigeria,NGA,1996,60.9
Uganda,UGA,1996,78.5
Zambia,ZMB,1996,56.1
Kenya,KEN,1997,32.6
Madagascar,MDG,1997,80.7
Malawi,MWI,1997,64.6
Burundi,BDI,1998,87.6
Burkina Faso,BFA,1998,86.4
Cote d'Ivoire,CIV,1998,44.1
Ghana,GHA,1998,65.3
"Gambia, The",GMB,1998,78.0
Morocco,MAR,1998,17.5
Zambia,ZMB,1998,56.6
"Egypt, Arab Rep.",EGY,1999,0.0
Ethiopia,ETH,1999,65.9
Madagascar,MDG,1999,78.5
Seychelles,SYC,1999,1.8
Uganda,UGA,1999,80.6
Angola,AGO,2000,27.0
Morocco,MAR,2000,16.8
Mauritania,MRT,2000,30.7
Rwanda,RWA,2000,82.3
Sao Tome and Principe,STP,2000,17.3
Eswatini,SWZ,2000,65.0
Tunisia,TUN,2000,10.5
Tanzania,TZA,2000,86.9
South Africa,ZAF,2000,47.9
Cameroon,CMR,2001,30.8
Cabo Verde,CPV,2001,37.1
Madagascar,MDG,2001,79.4
Mali,MLI,2001,68.6
Senegal,SEN,2001,63.9
Botswana,BWA,2002,34.8
Cote d'Ivoire,CIV,2002,44.7
Djibouti,DJI,2002,32.3
Guinea,GIN,2002,50.3
